# OPC Server - Alias CSV File
#
PF,G1_P_RES,,4,0,0,0,0
PF,G1_Q_RES,,4,0,0,0,0
PF,G1_V_CTRL,,4,0,0,0,0
PF,G1_V_RES,,4,0,0,0,0
PF,G2_P_CTRL,,4,0,0,0,0
PF,G2_P_RES,,4,0,0,0,0
PF,G2_Q_RES,,4,0,0,0,0
PF,G2_V_CTRL,,4,0,0,0,0
PF,G2_V_RES,,4,0,0,0,0
PF,G3_P_CTRL,,4,0,0,0,0
PF,G3_P_RES,,4,0,0,0,0
PF,G3_Q_RES,,4,0,0,0,0
PF,G3_V_CTRL,,4,0,0,0,0
PF,G3_V_RES,,4,0,0,0,0
PF,GEN_PSUM_RES,,4,0,0,0,0
PF,MODE,,2,0,0,0,0
PF,SAVE,,2,0,0,0,0
PF,PAUSE,,2,0,0,0,0
PF,P_BUS_1_CUB_2,,4,0,0,0,0
PF,P_BUS_1_CUB_2_RES,,4,0,0,0,0
PF,P_BUS_3_CUB_2,,4,0,0,0,0
PF,P_BUS_3_CUB_2_RES,,4,0,0,0,0
PF,P_BUS_4_CUB_2,,4,0,0,0,0
PF,P_BUS_4_CUB_2_RES,,4,0,0,0,0
PF,P_BUS_4_CUB_3,,4,0,0,0,0
PF,P_BUS_4_CUB_3_RES,,4,0,0,0,0
PF,P_BUS_5_CUB_3_RES,,4,0,0,0,0
PF,P_BUS_6_CUB_2_RES,,4,0,0,0,0
PF,P_BUS_7_CUB_1,,4,0,0,0,0
PF,P_BUS_7_CUB_1_RES,,4,0,0,0,0
PF,P_BUS_7_CUB_2,,4,0,0,0,0
PF,P_BUS_7_CUB_2_RES,,4,0,0,0,0
PF,P_BUS_7_CUB_3,,4,0,0,0,0
PF,P_BUS_7_CUB_3_RES,,4,0,0,0,0
PF,P_BUS_8_CUB_1_RES,,4,0,0,0,0
PF,P_BUS_9_CUB_1,,4,0,0,0,0
PF,P_BUS_9_CUB_1_RES,,4,0,0,0,0
PF,P_BUS_9_CUB_3,,4,0,0,0,0
PF,P_BUS_9_CUB_3_RES,,4,0,0,0,0
PF,SWT_BREAKER1,,2,0,0,0,0
PF,SWT_BREAKER1_RES,,2,0,0,0,0
PF,SWT_BREAKER2,,2,0,0,0,0
PF,SWT_BREAKER2_RES,,2,0,0,0,0
PF,SWT_BREAKER3,,2,0,0,0,0
PF,SWT_BREAKER3_RES,,2,0,0,0,0
PF,SWT_BUS_1_CUB_1,,2,0,0,0,0
PF,SWT_BUS_1_CUB_1_RES,,2,0,0,0,0
PF,SWT_BUS_2_CUB_1,,2,0,0,0,0
PF,SWT_BUS_2_CUB_1_RES,,2,0,0,0,0
PF,SWT_BUS_3_CUB_1,,2,0,0,0,0
PF,SWT_BUS_3_CUB_1_RES,,2,0,0,0,0
PF,SWT_BUS_4_CUB_1,,2,0,0,0,0
PF,SWT_BUS_4_CUB_1_RES,,2,0,0,0,0
PF,SWT_BUS_4_CUB_2,,2,0,0,0,0
PF,SWT_BUS_4_CUB_2_RES,,2,0,0,0,0
PF,SWT_BUS_4_CUB_3,,2,0,0,0,0
PF,SWT_BUS_4_CUB_3_RES,,2,0,0,0,0
PF,SWT_BUS_5_CUB_1,,2,0,0,0,0
PF,SWT_BUS_5_CUB_1_RES,,2,0,0,0,0
PF,SWT_BUS_5_CUB_2,,2,0,0,0,0
PF,SWT_BUS_5_CUB_2_RES,,2,0,0,0,0
PF,SWT_BUS_5_CUB_3,,2,0,0,0,0
PF,SWT_BUS_5_CUB_3_RES,,2,0,0,0,0
PF,SWT_BUS_6_CUB_1,,2,0,0,0,0
PF,SWT_BUS_6_CUB_1_RES,,2,0,0,0,0
PF,SWT_BUS_6_CUB_2,,2,0,0,0,0
PF,SWT_BUS_6_CUB_2_RES,,2,0,0,0,0
PF,SWT_BUS_6_CUB_3,,2,0,0,0,0
PF,SWT_BUS_6_CUB_3_RES,,2,0,0,0,0
PF,TAP_T1,,2,0,0,0,0
PF,TAP_T1_CTRL,,2,0,0,0,0
PF,TAP_T1_MODE,,2,0,0,0,0
PF,TAP_T1_RES,,2,0,0,0,0
PF,TAP_T2,,2,0,0,0,0
PF,TAP_T2_CTRL,,2,0,0,0,0
PF,TAP_T2_MODE,,2,0,0,0,0
PF,TAP_T2_RES,,2,0,0,0,0
PF,TAP_T3,,2,0,0,0,0
PF,TAP_T3_CTRL,,2,0,0,0,0
PF,TAP_T3_MODE,,2,0,0,0,0
PF,TAP_T3_RES,,2,0,0,0,0
PF,V_BUS_1_CUB_2,,4,0,0,0,0
PF,V_BUS_1_CUB_2_RES,,4,0,0,0,0
PF,V_BUS_3_CUB_2,,4,0,0,0,0
PF,V_BUS_3_CUB_2_RES,,4,0,0,0,0
PF,V_BUS_4_CUB_2,,4,0,0,0,0
PF,V_BUS_4_CUB_2_RES,,4,0,0,0,0
PF,V_BUS_4_CUB_3,,4,0,0,0,0
PF,V_BUS_4_CUB_3_RES,,4,0,0,0,0
PF,V_BUS_5_CUB_3_RES,,4,0,0,0,0
PF,V_BUS_6_CUB_2_RES,,4,0,0,0,0
